f 1 2 3 4
f 6330 4064 4821 6329
f 4065 4064 6330 6331
f 6330 4037 4036 6331
f 4036 4041 6332 6331
f 6332 4067 4065 6331
f 5080 4067 6332 6333
f 6332 4041 4078 6333
f 4078 4077 6334 6333
f 6334 4090 5080 6333
f 4091 4090 6334 6335
f 6334 4077 4918 6335
f 4918 4917 6336 6335
f 6336 3493 4091 6335
f 4082 3495 3494 6337
f 3494 3493 6336 6337
f 6336 4917 5083 6337
f 5083 3501 4082 6337
f 6327 6313 6312 6338
f 6312 4074 6320 6338
f 6320 3483 6339 6338
f 6339 6328 6327 6338
f 6240 6149 6324 6340
f 6324 3583 6341 6340
f 6341 6342 6343 6340
f 6343 6153 6240 6340
f 4820 4819 6325 6344
f 6325 6328 6339 6344
f 6339 3483 3482 6344
f 3482 3488 4820 6344
f 6341 3583 3581 6345
f 3581 3580 6309 6345
f 6309 6305 6346 6345
f 6346 6342 6341 6345
f 6347 6342 6346 6348
f 6346 6305 6304 6348
f 6304 6301 6349 6348
f 6349 6350 6347 6348
f 6351 6350 6349 6352
f 6349 6301 6300 6352
f 6300 6298 6353 6352
f 6353 6354 6351 6352
f 6154 6153 6343 6355
f 6343 6342 6347 6355
f 6347 6350 6356 6355
f 6356 6155 6154 6355
f 6158 6155 6356 6357
f 6356 6350 6351 6357
f 6351 6354 6358 6357
f 6358 6159 6158 6357
f 6162 6159 6358 6359
f 6358 6354 6360 6359
f 6360 6361 6362 6359
f 6362 6163 6162 6359
f 6166 6163 6362 6363
f 6362 6361 6364 6363
f 6364 6365 6366 6363
f 6366 6167 6166 6363
f 6170 6167 6366 6367
f 6366 6365 6368 6367
f 6368 6369 6370 6367
f 6370 6171 6170 6367
f 6285 6124 6174 6371
f 6174 6171 6370 6371
f 6370 6369 6372 6371
f 6372 6286 6285 6371
f 6360 6354 6353 6373
f 6353 6298 6297 6373
f 6297 6294 6374 6373
f 6374 6361 6360 6373
f 6364 6361 6374 6375
f 6374 6294 6293 6375
f 6293 6290 6376 6375
f 6376 6365 6364 6375
f 6376 6290 6289 6377
f 6289 6286 6372 6377
f 6372 6369 6368 6377
f 6368 6365 6376 6377
f 4115 3538 4596 6378
f 4596 4517 4515 6378
f 4515 3656 6379 6378
f 6379 3648 4115 6378
f 3649 3648 6379 6380
f 6379 3656 3654 6380
f 3654 3653 6381 6380
f 6381 3650 3649 6380
f 3757 3444 3612 6382
f 3612 3607 6269 6382
f 6269 3437 3435 6382
f 3435 3434 3757 6382
f 6383 6384 6385 6386
f 6385 6387 6388 6386
f 6388 6389 6383 6386
f 6390 6391 6392 6393
f 6392 6394 6395 6393
f 6395 6396 6390 6393
f 6397 6398 6399 6400
f 6399 6401 6402 6400
f 6402 6403 6397 6400
f 6404 6405 6406 6407
f 6406 6408 6409 6407
f 6409 6410 6404 6407
f 6411 6412 6413 6414
f 6413 6415 6416 6414
f 6416 6417 6411 6414
f 6418 6419 6420 6421
f 6420 6422 6423 6421
f 6423 6424 6418 6421
f 6425 6426 6427 6428
f 6427 6429 6430 6428
f 6430 6431 6425 6428
f 6432 6433 6434 6435
f 6434 6436 6437 6435
f 6437 6438 6432 6435
f 6439 6440 6441 6442
f 6441 6443 6444 6442
f 6444 6445 6439 6442
f 6446 6447 6448 6449
f 6448 6450 6451 6449
f 6451 6452 6446 6449
f 6453 6454 6455 6456
f 6455 6394 6457 6456
f 6457 6458 6453 6456
f 6459 6460 6461 6462
f 6461 6463 6464 6462
f 6464 6465 6459 6462
f 6466 6467 6468 6469
f 6468 6470 6471 6469
f 6471 6472 6466 6469
f 6473 6474 6475 6476
f 6475 6477 6478 6476
f 6478 6479 6473 6476
f 6480 6481 6482 6483
f 6482 6484 6485 6483
f 6485 6486 6480 6483
f 6487 6488 6489 6490
f 6489 6491 6492 6490
f 6492 6493 6487 6490
f 6494 6495 6496 6497
f 6496 6498 6499 6497
f 6499 6500 6494 6497
f 6501 6502 6503 6504
f 6503 6505 6506 6504
f 6506 6507 6508 6504
f 6508 6509 6510 6504
f 6510 6511 6501 6504
f 6512 6513 6514 6515
f 6514 6516 6517 6515
f 6517 6518 6512 6515
f 6519 6520 6521 6522
f 6521 6523 6524 6522
f 6524 6525 6519 6522
f 6526 6527 6528 6529
f 6528 6530 6531 6529
f 6531 6532 6526 6529
f 6533 6534 6535 6536
f 6535 6537 6538 6536
f 6538 6539 6533 6536
f 6540 6541 6542 6543
f 6542 6544 6545 6543
f 6545 6546 6540 6543
f 6547 6548 6549 6550
f 6549 6551 6552 6550
f 6552 6553 6554 6550
f 6554 6555 6547 6550
f 6556 6470 6468 6557
f 6468 6467 6558 6557
f 6558 6559 6560 6557
f 6560 6561 6556 6557
f 6562 6563 6564 6565
f 6564 6566 6567 6565
f 6567 6568 6569 6565
f 6569 6570 6562 6565
f 6399 6398 6571 6572
f 6571 6563 6562 6572
f 6562 6570 6573 6572
f 6573 6401 6399 6572
f 6574 6575 6576 6577
f 6576 6578 6579 6577
f 6579 6580 6581 6577
f 6581 6582 6574 6577
f 6579 6578 6583 6584
f 6583 6585 6586 6584
f 6586 6587 6588 6584
f 6588 6580 6579 6584
f 6589 6548 6547 6590
f 6547 6555 6591 6590
f 6591 6592 6593 6590
f 6593 6594 6589 6590
f 6595 6594 6593 6596
f 6593 6592 6597 6596
f 6597 6598 6599 6596
f 6599 6600 6595 6596
f 6601 6600 6599 6602
f 6599 6598 6603 6602
f 6603 6604 6605 6602
f 6605 6606 6601 6602
f 6605 6604 6607 6608
f 6607 6609 6610 6608
f 6610 6611 6612 6608
f 6612 6606 6605 6608
f 6613 6614 6615 6616
f 6615 6617 6618 6616
f 6618 6619 6620 6616
f 6620 6621 6613 6616
f 6622 6614 6613 6623
f 6613 6621 6624 6623
f 6624 6625 6626 6623
f 6626 6627 6622 6623
f 6628 6627 6626 6629
f 6626 6625 6630 6629
f 6630 6631 6632 6629
f 6632 6633 6628 6629
f 6634 6391 6635 6636
f 6635 6637 6638 6636
f 6638 6639 6640 6636
f 6640 6641 6634 6636
f 3688 3687 6642 6643
f 6642 6644 6645 6643
f 6645 6646 6647 6643
f 6647 3689 3688 6643
f 6645 6644 6648 6649
f 6648 6530 6650 6649
f 6650 6651 6652 6649
f 6652 6646 6645 6649
f 6653 6654 6655 6656
f 6655 6657 6658 6656
f 6658 6659 6660 6656
f 6660 6661 6653 6656
f 6658 6657 6662 6663
f 6662 6470 6664 6663
f 6664 6665 6666 6663
f 6666 6659 6658 6663
f 6664 6470 6556 6667
f 6556 6561 6668 6667
f 6668 6669 6670 6667
f 6670 6665 6664 6667
f 6671 6575 6574 6672
f 6574 6582 6673 6672
f 6673 6674 6675 6672
f 6675 6676 6671 6672
f 3719 3724 6677 6678
f 6677 6553 6552 6678
f 6552 6551 6679 6678
f 6679 3720 3719 6678
f 6680 6384 6383 6681
f 6383 6389 6682 6681
f 6682 6683 6684 6681
f 6684 6685 6680 6681
f 6586 6585 6686 6687
f 6686 6477 6688 6687
f 6688 6689 6690 6687
f 6690 6587 6586 6687
f 6634 6641 6691 6692
f 6691 6520 6519 6692
f 6519 6525 6693 6692
f 6693 6391 6634 6692
f 6385 6384 6694 6695
f 6694 6639 6696 6695
f 6696 6697 6698 6695
f 6698 6387 6385 6695
f 6699 6700 6701 6702
f 6701 6703 6704 6702
f 6704 6705 6706 6702
f 6706 6707 6699 6702
f 6708 6398 6397 6709
f 6397 6403 6710 6709
f 6710 6711 6712 6709
f 6712 6394 6708 6709
f 6713 6714 6715 6716
f 6715 6717 6718 6716
f 6718 6719 6720 6716
f 6720 6721 6713 6716
f 6722 6723 6724 6725
f 6724 6726 6727 6725
f 6727 6728 6729 6725
f 6729 3775 6722 6725
f 6730 6731 6732 6733
f 6732 6734 6735 6733
f 6735 6736 6737 6733
f 6737 6738 6730 6733
f 6739 6740 6741 6742
f 6741 6743 6744 6742
f 6744 6745 6746 6742
f 6746 6747 6739 6742
f 6748 6743 6741 6749
f 6741 6740 6750 6749
f 6750 6751 6752 6749
f 6752 6753 6748 6749
f 6732 6731 6754 6755
f 6754 6756 6757 6755
f 6757 6758 6759 6755
f 6759 6734 6732 6755
f 6739 6747 6760 6761
f 6760 6762 6763 6761
f 6763 6764 6765 6761
f 6765 6740 6739 6761
f 6766 6767 6768 6769
f 6768 6770 6771 6769
f 6771 6772 6773 6769
f 6773 6774 6766 6769
f 6775 6770 6768 6776
f 6768 6767 6777 6776
f 6777 6778 6779 6776
f 6779 6780 6775 6776
f 6781 6782 6783 6784
f 6783 6785 6786 6784
f 6786 6787 6788 6784
f 6788 6789 6781 6784
f 6783 6782 6790 6791
f 6790 6792 6793 6791
f 6793 6794 6795 6791
f 6795 6785 6783 6791
f 6796 6797 6798 6799
f 6798 6800 6801 6799
f 6801 6802 6803 6799
f 6803 6804 6796 6799
f 6805 6800 6798 6806
f 6798 6797 6807 6806
f 6807 6808 6809 6806
f 6809 6810 6805 6806
f 6796 6804 6811 6812
f 6811 6479 6478 6812
f 6478 6477 6813 6812
f 6813 6797 6796 6812
f 6814 6815 6816 6817
f 6816 3864 6818 6817
f 6818 6819 6820 6817
f 6820 6821 6814 6817
f 6822 6823 6824 6825
f 6824 6826 6827 6825
f 6827 6828 6829 6825
f 6829 6830 6822 6825
f 6831 6438 6832 6833
f 6832 6834 6835 6833
f 6835 6836 6837 6833
f 6837 6838 6831 6833
f 6839 6436 6840 6841
f 6840 6842 6843 6841
f 6843 6844 6845 6841
f 6845 6846 6839 6841
f 6847 6848 6849 6850
f 6849 6405 6851 6850
f 6851 6852 6853 6850
f 6853 6854 6847 6850
f 6855 6419 6418 6856
f 6418 6424 6857 6856
f 6857 6858 6859 6856
f 6859 6860 6855 6856
f 6420 6419 6861 6862
f 6861 6417 6863 6862
f 6863 6864 6865 6862
f 6865 6422 6420 6862
f 6866 6864 6863 6867
f 6863 6417 6416 6867
f 6416 6415 6868 6867
f 6868 6869 6866 6867
f 6870 6426 6425 6871
f 6425 6431 6872 6871
f 6872 6873 6874 6871
f 6874 6875 6870 6871
f 6427 6426 6876 6877
f 6876 6878 6879 6877
f 6879 6880 6881 6877
f 6881 6429 6427 6877
f 6879 6878 6882 6883
f 6882 6884 6885 6883
f 6885 6886 6887 6883
f 6887 6880 6879 6883
f 6759 6758 6888 6889
f 6888 6753 6752 6889
f 6752 6751 6890 6889
f 6890 6734 6759 6889
f 6891 6848 6847 6892
f 6847 6854 6893 6892
f 6893 6894 6895 6892
f 6895 6842 6891 6892
f 6855 6860 6896 6897
f 6896 6408 6406 6897
f 6406 6405 6898 6897
f 6898 6419 6855 6897
f 6763 6762 6899 6900
f 6899 6707 6706 6900
f 6706 6705 6901 6900
f 6901 6764 6763 6900
f 6704 6703 6902 6903
f 6902 6774 6773 6903
f 6773 6772 6904 6903
f 6904 6705 6704 6903
f 6775 6780 6905 6906
f 6905 6789 6788 6906
f 6788 6787 6907 6906
f 6907 6770 6775 6906
f 6795 6794 6908 6909
f 6908 6810 6809 6909
f 6809 6808 6910 6909
f 6910 6785 6795 6909
f 3958 3864 6816 6911
f 6816 6815 6912 6911
f 6912 6913 6914 6911
f 6914 3960 3958 6911
f 6526 6532 6915 6916
f 6915 6719 6917 6916
f 6917 6736 6918 6916
f 6918 6527 6526 6916
f 6918 6736 6735 6919
f 6735 6734 6920 6919
f 6920 6921 6922 6919
f 6922 6527 6918 6919
f 6750 6740 6923 6924
f 6923 6472 6925 6924
f 6925 6926 6927 6924
f 6927 6751 6750 6924
f 6466 6472 6923 6928
f 6923 6740 6765 6928
f 6765 6764 6929 6928
f 6929 6467 6466 6928
f 6558 6467 6929 6930
f 6929 6764 6901 6930
f 6901 6705 6931 6930
f 6931 6559 6558 6930
f 6931 6705 6904 6932
f 6904 6772 6933 6932
f 6933 6934 6935 6932
f 6935 6559 6931 6932
f 6936 6934 6933 6937
f 6933 6772 6771 6937
f 6771 6770 6938 6937
f 6938 6939 6936 6937
f 6940 6939 6938 6941
f 6938 6770 6907 6941
f 6907 6787 6942 6941
f 6942 6943 6940 6941
f 6944 6943 6942 6945
f 6942 6787 6786 6945
f 6786 6785 6946 6945
f 6946 6947 6944 6945
f 6946 6785 6910 6948
f 6910 6808 6949 6948
f 6949 6950 6951 6948
f 6951 6947 6946 6948
f 6952 6950 6949 6953
f 6949 6808 6807 6953
f 6807 6797 6954 6953
f 6954 6955 6952 6953
f 6891 6842 6840 6956
f 6840 6436 6434 6956
f 6434 6433 6957 6956
f 6957 6848 6891 6956
f 6958 6433 6432 6959
f 6432 6438 6960 6959
f 6960 6826 6961 6959
f 6961 6962 6958 6959
f 6963 6962 6961 6964
f 6961 6826 6824 6964
f 6824 6823 6965 6964
f 6965 6966 6963 6964
f 4016 4021 6967 6968
f 6967 6966 6965 6968
f 6965 6823 6969 6968
f 6969 4017 4016 6968
f 6970 6971 6972 6973
f 6972 6974 6975 6973
f 6975 6458 6976 6973
f 6976 6977 6970 6973
f 6475 6474 6978 6979
f 6978 6403 6402 6979
f 6402 6401 6980 6979
f 6980 6477 6475 6979
f 6642 3687 4035 6981
f 4035 3960 6914 6981
f 6914 6913 6982 6981
f 6982 6644 6642 6981
f 6983 6417 6861 6984
f 6861 6419 6985 6984
f 6985 6986 6987 6984
f 6987 6988 6983 6984
f 6985 6419 6898 6989
f 6898 6405 6990 6989
f 6990 6440 6991 6989
f 6991 6986 6985 6989
f 6990 6405 6849 6992
f 6849 6848 6993 6992
f 6993 6994 6995 6992
f 6995 6440 6990 6992
f 6993 6848 6957 6996
f 6957 6433 6997 6996
f 6997 6723 6998 6996
f 6998 6994 6993 6996
f 6724 6723 6997 6999
f 6997 6433 6958 6999
f 6958 6962 7000 6999
f 7000 6726 6724 6999
f 6727 6726 7000 7001
f 7000 6962 6963 7001
f 6963 6966 7002 7001
f 7002 6728 6727 7001
f 6722 3775 4060 7003
f 4060 4059 7004 7003
f 7004 6539 7005 7003
f 7005 6723 6722 7003
f 4062 3775 6729 7006
f 6729 6728 7002 7006
f 7002 6966 6967 7006
f 6967 4021 4062 7006
f 7007 7008 7009 7010
f 7009 7011 7012 7010
f 7012 7013 7014 7010
f 7014 7015 7007 7010
f 6998 6723 7005 7016
f 7005 6539 7017 7016
f 7017 7018 7019 7016
f 7019 6994 6998 7016
f 7020 6417 6983 7021
f 6983 6988 7022 7021
f 7022 7023 7024 7021
f 7024 6426 7020 7021
f 7025 6454 6453 7026
f 6453 6458 7027 7026
f 7027 6452 7028 7026
f 7028 7029 7025 7026
f 6448 6447 7030 7031
f 7030 7032 7033 7031
f 7033 7034 7035 7031
f 7035 6450 6448 7031
f 6395 6394 6455 7036
f 6455 6454 7037 7036
f 7037 7038 7039 7036
f 7039 6396 6395 7036
f 4100 3720 6679 7040
f 6679 6551 7041 7040
f 7041 7042 7043 7040
f 7043 4101 4100 7040
f 4102 4101 7043 7044
f 7043 7042 7045 7044
f 7045 7046 7047 7044
f 7047 4104 4102 7044
f 6589 6594 7048 7049
f 7048 7050 7051 7049
f 7051 7052 7053 7049
f 7053 6548 6589 7049
f 7054 6606 6612 7055
f 6612 6611 7056 7055
f 7056 6498 7057 7055
f 7057 7058 7054 7055
f 7059 6548 7053 7060
f 7053 7052 7061 7060
f 7061 7062 7063 7060
f 7063 7064 7059 7060
f 7045 7042 7065 7066
f 7065 7064 7063 7066
f 7063 7062 7067 7066
f 7067 7046 7045 7066
f 4128 4104 7047 7068
f 7047 7046 7069 7068
f 7069 7070 7071 7068
f 7071 4130 4128 7068
f 7069 7046 7067 7072
f 7067 7062 7073 7072
f 7073 7074 7075 7072
f 7075 7070 7069 7072
f 7073 7062 7061 7076
f 7061 7052 7077 7076
f 7077 7078 7079 7076
f 7079 7074 7073 7076
f 7051 7050 7080 7081
f 7080 7082 7083 7081
f 7083 7084 7085 7081
f 7085 7052 7051 7081
f 7080 7050 7086 7087
f 7086 7088 7089 7087
f 7089 7090 7091 7087
f 7091 7082 7080 7087
f 7092 7058 7093 7094
f 7093 7095 7096 7094
f 7096 7097 7098 7094
f 7098 7088 7092 7094
f 7093 7058 7057 7099
f 7057 6498 6496 7099
f 6496 6495 7100 7099
f 7100 7095 7093 7099
f 7086 7050 7048 7101
f 7048 6594 6595 7101
f 6595 6600 7102 7101
f 7102 7088 7086 7101
f 7092 7088 7102 7103
f 7102 6600 6601 7103
f 6601 6606 7054 7103
f 7054 7058 7092 7103
f 7059 7064 7065 7104
f 7065 7042 7041 7104
f 7041 6551 6549 7104
f 6549 6548 7059 7104
f 7105 7106 7107 7108
f 7107 7109 7110 7108
f 7110 7111 7112 7108
f 7112 7113 7105 7108
f 7114 7115 7116 7117
f 7116 7118 7119 7117
f 7119 7120 7121 7117
f 7121 7122 7114 7117
f 4185 4190 7123 7124
f 7123 7113 7112 7124
f 7112 7111 7125 7124
f 7125 4186 4185 7124
f 7126 7127 7128 7129
f 7128 7130 7131 7129
f 7131 7132 7133 7129
f 7133 7134 7126 7129
f 7135 7136 7137 7138
f 7137 7139 7140 7138
f 7140 7141 7142 7138
f 7142 7143 7135 7138
f 7144 7145 7146 7147
f 7146 7148 7149 7147
f 7149 7150 7151 7147
f 7151 7152 7144 7147
f 7144 7152 7153 7154
f 7153 7155 7156 7154
f 7156 7157 7158 7154
f 7158 7145 7144 7154
f 7159 7136 7135 7160
f 7135 7143 7161 7160
f 7161 7162 7163 7160
f 7163 7164 7159 7160
f 7165 7166 7167 7168
f 7167 7169 7170 7168
f 7170 7130 7171 7168
f 7171 7172 7165 7168
f 7173 7148 7146 7174
f 7146 7145 7175 7174
f 7175 7176 7177 7174
f 7177 7178 7173 7174
f 7179 7180 7181 7182
f 7181 7183 7184 7182
f 7184 7185 7186 7182
f 7186 7187 7179 7182
f 7179 7187 7188 7189
f 7188 7190 7191 7189
f 7191 7192 7193 7189
f 7193 7180 7179 7189
f 7194 7195 7196 7197
f 7196 7198 7199 7197
f 7199 7200 7201 7197
f 7201 7202 7194 7197
f 7203 7204 7205 7206
f 7205 6463 7207 7206
f 7207 7208 7209 7206
f 7209 7210 7203 7206
f 7211 7195 7194 7212
f 7194 7202 7213 7212
f 7213 7214 7215 7212
f 7215 7216 7211 7212
f 7217 7218 7219 7220
f 7219 7221 7222 7220
f 7222 7223 7224 7220
f 7224 7225 7217 7220
f 6464 6463 7205 7226
f 7205 7204 7227 7226
f 7227 7228 7229 7226
f 7229 6465 6464 7226
f 7217 7225 7230 7231
f 7230 7232 7233 7231
f 7233 7234 7235 7231
f 7235 7218 7217 7231
f 7236 7237 7238 7239
f 7238 7240 7241 7239
f 7241 7242 7243 7239
f 7243 7244 7236 7239
f 7245 7221 7219 7246
f 7219 7218 7247 7246
f 7247 7248 7249 7246
f 7249 7250 7245 7246
f 7251 7242 7241 7252
f 7241 7240 7253 7252
f 7253 7254 7255 7252
f 7255 7256 7251 7252
f 7257 7258 7259 7260
f 7259 7261 7262 7260
f 7262 7263 7264 7260
f 7264 7265 7257 7260
f 7107 7106 7266 7267
f 7266 7134 7133 7267
f 7133 7132 7268 7267
f 7268 7109 7107 7267
f 7269 4340 4339 7270
f 4339 4338 7271 7270
f 7271 7272 7273 7270
f 7273 7274 7269 7270
f 7275 7276 7277 7278
f 7277 7279 7280 7278
f 7280 7281 7282 7278
f 7282 7283 7275 7278
f 7284 7285 7286 7287
f 7286 7288 7289 7287
f 7289 7290 7291 7287
f 7291 7292 7284 7287
f 7291 7290 7293 7294
f 7293 7295 7296 7294
f 7296 7297 7298 7294
f 7298 7292 7291 7294
f 7299 7300 7301 7302
f 7301 7303 7304 7302
f 7304 7305 7306 7302
f 7306 7307 7299 7302
f 7308 7307 7306 7309
f 7306 7305 7310 7309
f 7310 7311 7312 7309
f 7312 7313 7308 7309
f 7314 7307 7308 7315
f 7308 7313 7316 7315
f 7316 7317 7318 7315
f 7318 7319 7314 7315
f 7320 7321 7322 7323
f 7322 7324 7325 7323
f 7325 7326 7327 7323
f 7327 7328 7320 7323
f 7329 7330 7331 7332
f 7331 7333 7334 7332
f 7334 7335 7336 7332
f 7336 7337 7329 7332
f 7336 7335 7338 7339
f 7338 7340 7341 7339
f 7341 7342 7343 7339
f 7343 7337 7336 7339
f 7344 7345 7346 7347
f 7346 7348 7349 7347
f 7349 7350 7351 7347
f 7351 7352 7344 7347
f 7353 7352 7351 7354
f 7351 7350 7355 7354
f 7355 7356 7357 7354
f 7357 7358 7353 7354
f 7359 7360 7361 7362
f 7361 7363 7364 7362
f 7364 7365 7366 7362
f 7366 7367 7359 7362
f 7368 7367 7366 7369
f 7366 7365 7370 7369
f 7370 7371 7372 7369
f 7372 7373 7368 7369
f 7374 7367 7368 7375
f 7368 7373 7376 7375
f 7376 7377 7378 7375
f 7378 7379 7374 7375
f 7156 7155 7380 7381
f 7380 7162 7161 7381
f 7161 7143 7382 7381
f 7382 7157 7156 7381
f 7301 7300 7383 7384
f 7383 7292 7298 7384
f 7298 7297 7385 7384
f 7385 7303 7301 7384
f 7386 7172 7171 7387
f 7171 7130 7128 7387
f 7128 7127 7388 7387
f 7388 7389 7386 7387
f 7167 7166 7390 7391
f 7390 7392 7393 7391
f 7393 7394 7395 7391
f 7395 7169 7167 7391
f 7318 7317 7396 7397
f 7396 7324 7322 7397
f 7322 7321 7398 7397
f 7398 7319 7318 7397
f 7119 7118 7399 7400
f 7399 7178 7177 7400
f 7177 7176 7401 7400
f 7401 7120 7119 7400
f 7184 7183 7402 7403
f 7402 7122 7121 7403
f 7121 7120 7404 7403
f 7404 7185 7184 7403
f 7331 7330 7405 7406
f 7405 7321 7320 7406
f 7320 7328 7407 7406
f 7407 7333 7331 7406
f 7393 7392 7408 7409
f 7408 7410 7411 7409
f 7411 7412 7413 7409
f 7413 7394 7393 7409
f 7199 7198 7414 7415
f 7414 7190 7188 7415
f 7188 7187 7416 7415
f 7416 7200 7199 7415
f 7346 7345 7417 7418
f 7417 7337 7343 7418
f 7343 7342 7419 7418
f 7419 7348 7346 7418
f 7413 7412 7420 7421
f 7420 7210 7209 7421
f 7209 7208 7422 7421
f 7422 7394 7413 7421
f 7233 7232 7423 7424
f 7423 7214 7213 7424
f 7213 7202 7425 7424
f 7425 7234 7233 7424
f 7361 7360 7426 7427
f 7426 7352 7353 7427
f 7353 7358 7428 7427
f 7428 7363 7361 7427
f 7075 7074 7429 7430
f 7429 7431 7432 7430
f 7432 7272 7433 7430
f 7433 7070 7075 7430
f 7429 7074 7079 7434
f 7079 7078 7435 7434
f 7435 7263 7436 7434
f 7436 7431 7429 7434
f 7382 7143 7437 7438
f 7437 7084 7083 7438
f 7083 7082 7439 7438
f 7439 7157 7382 7438
f 7158 7157 7439 7440
f 7439 7082 7091 7440
f 7091 7090 7441 7440
f 7441 7145 7158 7440
f 7404 7120 7442 7443
f 7442 7097 7096 7443
f 7096 7095 7444 7443
f 7444 7185 7404 7443
f 7186 7185 7444 7445
f 7444 7095 7100 7445
f 7100 6495 7446 7445
f 7446 7187 7186 7445
f 6615 6614 7447 7448
f 7447 7449 7450 7448
f 7450 7451 7452 7448
f 7452 6617 6615 7448
f 7447 6614 6622 7453
f 6622 6627 7454 7453
f 7454 7455 7456 7453
f 7456 7449 7447 7453
f 7457 7458 7459 7460
f 7459 7461 7462 7460
f 7462 7463 7464 7460
f 7464 6633 7457 7460
f 7378 7377 7465 7466
f 7465 7467 7468 7466
f 7468 7469 7470 7466
f 7470 7379 7378 7466
f 7255 7254 7471 7472
f 7471 7250 7249 7472
f 7249 7248 7473 7472
f 7473 7256 7255 7472
f 7454 6627 6628 7474
f 6628 6633 7464 7474
f 7464 7463 7475 7474
f 7475 7455 7454 7474
f 7236 7244 7476 7477
f 7476 7469 7468 7477
f 7468 7467 7478 7477
f 7478 7237 7236 7477
f 7271 4338 4548 7479
f 4548 4130 7071 7479
f 7071 7070 7433 7479
f 7433 7272 7271 7479
f 7480 7469 7476 7481
f 7476 7244 7482 7481
f 7482 7483 7484 7481
f 7484 7485 7480 7481
f 7470 7469 7480 7486
f 7480 7485 7487 7486
f 7487 6460 7488 7486
f 7488 7379 7470 7486
f 7374 7379 7488 7489
f 7488 6460 6459 7489
f 6459 6465 7490 7489
f 7490 7367 7374 7489
f 7359 7367 7490 7491
f 7490 6465 7229 7491
f 7229 7228 7492 7491
f 7492 7360 7359 7491
f 7426 7360 7492 7493
f 7492 7228 7227 7493
f 7227 7204 7494 7493
f 7494 7352 7426 7493
f 7344 7352 7494 7495
f 7494 7204 7203 7495
f 7203 7210 7496 7495
f 7496 7345 7344 7495
f 7417 7345 7496 7497
f 7496 7210 7420 7497
f 7420 7412 7498 7497
f 7498 7337 7417 7497
f 7329 7337 7498 7499
f 7498 7412 7411 7499
f 7411 7410 7500 7499
f 7500 7330 7329 7499
f 7405 7330 7500 7501
f 7500 7410 7408 7501
f 7408 7392 7502 7501
f 7502 7321 7405 7501
f 7398 7321 7502 7503
f 7502 7392 7390 7503
f 7390 7166 7504 7503
f 7504 7319 7398 7503
f 7314 7319 7504 7505
f 7504 7166 7165 7505
f 7165 7172 7506 7505
f 7506 7307 7314 7505
f 7299 7307 7506 7507
f 7506 7172 7386 7507
f 7386 7389 7508 7507
f 7508 7300 7299 7507
f 7383 7300 7508 7509
f 7508 7389 7388 7509
f 7388 7127 7510 7509
f 7510 7292 7383 7509
f 7284 7292 7510 7511
f 7510 7127 7126 7511
f 7126 7134 7512 7511
f 7512 7285 7284 7511
f 7513 7285 7512 7514
f 7512 7134 7266 7514
f 7266 7106 7515 7514
f 7515 7276 7513 7514
f 7516 7276 7515 7517
f 7515 7106 7105 7517
f 7105 7113 7518 7517
f 7518 6491 7516 7517
f 7518 7113 7123 7519
f 7123 4190 4588 7519
f 4588 4591 7520 7519
f 7520 6491 7518 7519
f 6499 6498 7521 7522
f 7521 7451 7523 7522
f 7523 7524 7525 7522
f 7525 6500 6499 7522
f 7450 7449 7526 7527
f 7526 7218 7235 7527
f 7235 7234 7528 7527
f 7528 7451 7450 7527
f 7247 7218 7526 7529
f 7526 7449 7456 7529
f 7456 7455 7530 7529
f 7530 7248 7247 7529
f 7473 7248 7530 7531
f 7530 7455 7475 7531
f 7475 7463 7532 7531
f 7532 7256 7473 7531
f 7251 7256 7532 7533
f 7532 7463 7462 7533
f 7462 7461 7534 7533
f 7534 7242 7251 7533
f 7482 7244 7243 7535
f 7243 7242 7534 7535
f 7534 7461 7536 7535
f 7536 7483 7482 7535
f 7536 7461 7459 7537
f 7459 7458 7538 7537
f 7538 6389 7539 7537
f 7539 7483 7536 7537
f 4615 4186 7125 7540
f 7125 7111 7541 7540
f 7541 7542 7543 7540
f 7543 4616 4615 7540
f 7544 7132 7131 7545
f 7131 7130 7546 7545
f 7546 7547 7548 7545
f 7548 7549 7544 7545
f 7546 7130 7170 7550
f 7170 7169 7551 7550
f 7551 7552 7553 7550
f 7553 7547 7546 7550
f 7551 7169 7395 7554
f 7395 7394 7555 7554
f 7555 7556 7557 7554
f 7557 7552 7551 7554
f 7555 7394 7422 7558
f 7422 7208 7559 7558
f 7559 7560 7561 7558
f 7561 7556 7555 7558
f 7559 7208 7207 7562
f 7207 6463 7563 7562
f 7563 7564 7565 7562
f 7565 7560 7559 7562
f 7563 6463 6461 7566
f 6461 6460 7567 7566
f 7567 7568 7569 7566
f 7569 7564 7563 7566
f 7567 6460 7487 7570
f 7487 7485 7571 7570
f 7571 7572 7573 7570
f 7573 7568 7567 7570
f 6698 6697 7574 7575
f 7574 7576 7577 7575
f 7577 7578 7579 7575
f 7579 6387 6698 7575
f 4653 4616 7543 7580
f 7543 7542 7581 7580
f 7581 7582 7583 7580
f 7583 4655 4653 7580
f 4663 4655 7583 7584
f 7583 7582 7585 7584
f 7585 7586 7587 7584
f 7587 4664 4663 7584
f 4669 4664 7587 7588
f 7587 7586 7589 7588
f 7589 7590 7591 7588
