f 1 2 3 4
f 5020 5019 5230 5232
f 5230 4263 4484 5232
f 4484 4257 5233 5232
f 5233 5021 5020 5232
f 5233 4257 4256 5234
f 4256 4255 5235 5234
f 5235 5236 5237 5234
f 5237 5021 5233 5234
f 5235 4255 5186 5238
f 5186 4410 5209 5238
f 5209 5208 5239 5238
f 5239 5236 5235 5238
f 4421 4426 5240 5241
f 5240 5242 5243 5241
f 5243 5244 5245 5241
f 5245 4422 4421 5241
f 5240 4426 4494 5246
f 4494 4431 5247 5246
f 5247 5023 5248 5246
f 5248 5242 5240 5246
f 5024 5023 5247 5249
f 5247 4431 4429 5249
f 4429 4428 5250 5249
f 5250 5026 5024 5249
f 5250 4428 4438 5251
f 4438 4437 5252 5251
f 5252 5253 5254 5251
f 5254 5026 5250 5251
f 5252 4437 5255 5256
f 5255 4283 5257 5256
f 5257 5258 5259 5256
f 5259 5253 5252 5256
f 5257 4283 4282 5260
f 4282 4290 5261 5260
f 5261 5028 5262 5260
f 5262 5258 5257 5260
f 5029 5028 5261 5263
f 5261 4290 4300 5263
f 4300 4299 5264 5263
f 5264 5030 5029 5263
f 5264 4299 4493 5265
f 4493 4277 5266 5265
f 5266 5267 5268 5265
f 5268 5030 5264 5265
f 5266 4277 4276 5269
f 4276 4281 5270 5269
f 5270 5271 5272 5269
f 5272 5267 5266 5269
f 5270 4281 5220 5273
f 5220 4422 5245 5273
f 5245 5244 5274 5273
f 5274 5271 5270 5273
f 4436 4441 5275 5276
f 5275 5277 5278 5276
f 5278 5279 5280 5276
f 5280 4437 4436 5276
f 5275 4441 4444 5281
f 4444 4443 5282 5281
f 5282 5283 5284 5281
f 5284 5277 5275 5281
f 5282 4443 4538 5285
f 4538 4537 5286 5285
f 5286 5287 5288 5285
f 5288 5283 5282 5285
f 5286 4537 4544 5289
f 4544 4307 5290 5289
f 5290 5291 5292 5289
f 5292 5287 5286 5289
f 5290 4307 4306 5293
f 4306 4305 5294 5293
f 5294 5295 5296 5293
f 5296 5291 5290 5293
f 5294 4305 4318 5297
f 4318 4317 5298 5297
f 5298 5299 5300 5297
f 5300 5295 5294 5297
f 5298 4317 4541 5301
f 4541 4315 5302 5301
f 5302 5303 5304 5301
f 5304 5299 5298 5301
f 5302 4315 4314 5305
f 4314 4286 5306 5305
f 5306 5307 5308 5305
f 5308 5303 5302 5305
f 5306 4286 4284 5309
f 4284 4283 5310 5309
f 5310 5311 5312 5309
f 5312 5307 5306 5309
f 5310 4283 5255 5313
f 5255 4437 5280 5313
f 5280 5279 5314 5313
f 5314 5311 5310 5313
f 4211 4210 5315 5316
f 5315 5317 5318 5316
f 5318 5045 5319 5316
f 5319 4213 4211 5316
f 5320 5321 5322 5323
f 5322 5317 5315 5323
f 5315 4210 5324 5323
f 5324 4377 5320 5323
f 5320 4377 4376 5325
f 4376 4381 5326 5325
f 5326 5038 5327 5325
f 5327 5321 5320 5325
f 5039 5038 5326 5328
f 5326 4381 4384 5328
f 4384 4383 5329 5328
f 5329 5041 5039 5328
f 5329 4383 4466 5330
f 4466 4392 5331 5330
f 5331 5332 5333 5330
f 5333 5041 5329 5330
f 5331 4392 4390 5334
f 4390 4389 5335 5334
f 5335 5336 5337 5334
f 5337 5332 5331 5334
f 5335 4389 5167 5338
f 5167 4182 5339 5338
f 5339 5340 5341 5338
f 5341 5336 5335 5338
f 5339 4182 4181 5342
f 4181 4180 5343 5342
f 5343 5344 5345 5342
f 5345 5340 5339 5342
f 5343 4180 4469 5346
f 4469 4243 5347 5346
f 5347 5043 5348 5346
f 5348 5344 5343 5346
f 5319 5045 5044 5349
f 5044 5043 5347 5349
f 5347 4243 4242 5349
f 4242 4213 5319 5349
f 4224 4229 5350 5351
f 5350 5352 5353 5351
f 5353 5054 5354 5351
f 5354 4225 4224 5351
f 5350 4229 5150 5355
f 5150 4365 5356 5355
f 5356 5357 5358 5355
f 5358 5352 5350 5355
f 5356 4365 4364 5359
f 4364 4363 5360 5359
f 5360 5047 5361 5359
f 5361 5357 5356 5359
f 5048 5047 5360 5362
f 5360 4363 4451 5362
f 4451 4371 5363 5362
f 5363 5050 5048 5362
f 5363 4371 4369 5364
f 4369 4368 5365 5364
f 5365 5366 5367 5364
f 5367 5050 5363 5364
f 5365 4368 4378 5368
f 4378 4377 5369 5368
f 5369 5370 5371 5368
f 5371 5366 5365 5368
f 5369 4377 5324 5372
f 5324 4210 5373 5372
f 5373 5374 5375 5372
f 5375 5370 5369 5372
f 5373 4210 4209 5376
f 4209 4217 5377 5376
f 5377 5378 5379 5376
f 5379 5374 5373 5376
f 5377 4217 4223 5380
f 4223 4222 5381 5380
f 5381 5052 5382 5380
f 5382 5378 5377 5380
f 5354 5054 5053 5383
f 5053 5052 5381 5383
f 5381 4222 4450 5383
f 4450 4225 5354 5383
f 4345 4344 5384 5385
f 5384 5386 5387 5385
f 5387 5122 5388 5385
f 5388 4347 4345 5385
f 5384 4344 5136 5389
f 5136 4328 5390 5389
f 5390 5391 5392 5389
f 5392 5386 5384 5389
f 5390 4328 4327 5393
f 4327 4326 5394 5393
f 5394 5124 5395 5393
f 5395 5391 5390 5393
f 5125 5124 5394 5396
f 5394 4326 5058 5396
f 5058 5057 5397 5396
f 5397 5126 5125 5396
f 5398 5399 5400 5401
f 5400 5126 5397 5401
f 5397 5057 5402 5401
f 5402 4342 5398 5401
f 5031 3536 5403 5404
f 5403 5405 5406 5404
f 5406 5407 5408 5404
f 5408 5033 5031 5404
f 5403 3536 3535 5409
f 3535 3534 5410 5409
f 5410 5119 5411 5409
f 5411 5405 5403 5409
f 5388 5122 5120 5412
f 5120 5119 5410 5412
f 5410 3534 5060 5412
f 5060 4347 5388 5412
f 5139 5005 5004 5413
f 5004 5012 5130 5413
f 5130 5129 5134 5413
f 5134 5133 5139 5413
f 5149 5148 5154 5414
f 5154 5153 5158 5414
f 5158 5157 5415 5414
f 5415 5144 5149 5414
f 5009 5008 5145 5416
f 5145 5144 5415 5416
f 5415 5157 5161 5416
f 5161 5010 5009 5416
f 5204 5164 5163 5417
f 5163 5169 5173 5417
f 5173 5172 5418 5417
f 5418 5201 5204 5417
f 5202 5201 5418 5419
f 5418 5172 5177 5419
f 5177 5176 5420 5419
f 5420 5197 5202 5419
f 5198 5197 5420 5421
f 5420 5176 5181 5421
f 5181 5180 5422 5421
f 5422 5193 5198 5421
f 5194 5193 5422 5423
f 5422 5180 5185 5423
f 5185 5184 5190 5423
f 5190 5189 5194 5423
f 5231 5019 5018 5424
f 5018 5017 5215 5424
f 5215 5214 5425 5424
f 5425 5227 5231 5424
f 5228 5227 5425 5426
f 5425 5214 5219 5426
f 5219 5218 5224 5426
f 5224 5223 5228 5426
f 5237 5236 5239 5427
f 5239 5208 5207 5427
f 5207 5014 5013 5427
f 5013 5021 5237 5427
f 5262 5028 5027 5428
f 5027 5026 5254 5428
f 5254 5253 5259 5428
f 5259 5258 5262 5428
f 5248 5023 5022 5429
f 5022 5030 5268 5429
f 5268 5267 5430 5429
f 5430 5242 5248 5429
f 5272 5271 5274 5431
f 5274 5244 5243 5431
f 5243 5242 5430 5431
f 5430 5267 5272 5431
f 5284 5283 5432 5433
f 5432 5303 5308 5433
f 5308 5307 5434 5433
f 5434 5277 5284 5433
f 5304 5303 5432 5435
f 5432 5283 5288 5435
f 5288 5287 5436 5435
f 5436 5299 5304 5435
f 5300 5299 5436 5437
f 5436 5287 5292 5437
f 5292 5291 5296 5437
f 5296 5295 5300 5437
f 5312 5311 5314 5438
f 5314 5279 5278 5438
f 5278 5277 5434 5438
f 5434 5307 5312 5438
f 5318 5317 5322 5439
f 5322 5321 5327 5439
f 5327 5038 5037 5439
f 5037 5045 5318 5439
f 5337 5336 5341 5440
f 5341 5340 5345 5440
f 5345 5344 5441 5440
f 5441 5332 5337 5440
f 5042 5041 5333 5442
f 5333 5332 5441 5442
f 5441 5344 5348 5442
f 5348 5043 5042 5442
f 5361 5047 5046 5443
f 5046 5054 5353 5443
f 5353 5352 5358 5443
f 5358 5357 5361 5443
f 5371 5370 5375 5444
f 5375 5374 5379 5444
f 5379 5378 5445 5444
f 5445 5366 5371 5444
f 5051 5050 5367 5446
f 5367 5366 5445 5446
f 5445 5378 5382 5446
f 5382 5052 5051 5446
f 5395 5124 5123 5447
f 5123 5122 5387 5447
f 5387 5386 5392 5447
f 5392 5391 5395 5447
f 5406 5405 5448 5449
f 5448 5399 5450 5449
f 5450 5451 5452 5449
f 5452 5407 5406 5449
f 5118 5126 5400 5453
f 5400 5399 5448 5453
f 5448 5405 5411 5453
f 5411 5119 5118 5453
f 5408 5407 5452 5454
f 5452 5451 5455 5454
f 5455 5456 5457 5454
f 5457 5033 5408 5454
f 5034 5033 5457 5458
f 5457 5456 5459 5458
f 5459 5460 5461 5458
f 5461 5035 5034 5458
f 5455 5451 5450 5462
f 5450 5399 5398 5462
f 5398 4342 5463 5462
f 5463 5456 5455 5462
f 5056 4500 4499 5464
f 4499 4335 4334 5464
f 4334 4342 5402 5464
f 5402 5057 5056 5464
f 5459 5456 5463 5465
f 5463 4342 4341 5465
f 4341 4340 5466 5465
f 5466 5460 5459 5465
f 3765 3764 5467 5468
f 5467 5469 5470 5468
f 5470 5471 5472 5468
f 5472 3766 3765 5468
f 5473 5474 5475 5476
f 5475 5469 5467 5476
f 5467 3764 5477 5476
f 5477 3879 5473 5476
f 5473 3879 3878 5478
f 3878 3885 5479 5478
f 5479 5480 5481 5478
f 5481 5474 5473 5478
f 5479 3885 5109 5482
f 5109 3870 5483 5482
f 5483 4938 5484 5482
f 5484 5480 5479 5482
f 4939 4938 5483 5485
f 5483 3870 3869 5485
f 3869 3877 5486 5485
f 5486 4940 4939 5485
f 5486 3877 5114 5487
f 5114 4929 5488 5487
f 5488 5489 5490 5487
f 5490 4940 5486 5487
f 5488 4929 4928 5491
f 4928 4927 5492 5491
f 5492 5493 5494 5491
f 5494 5489 5488 5491
f 5492 4927 5115 5495
f 5115 3861 5496 5495
f 5496 4933 5497 5495
f 5497 5493 5492 5495
f 4934 4933 5496 5498
f 5496 3861 3860 5498
f 3860 3868 5499 5498
f 5499 4936 4934 5498
f 5499 3868 5111 5500
f 5111 3766 5472 5500
f 5472 5471 5501 5500
f 5501 4936 5499 5500
f 3880 3879 5502 5503
f 5502 5504 5505 5503
f 5505 4949 5506 5503
f 5506 3882 3880 5503
f 5502 3879 5477 5507
f 5477 3764 5508 5507
f 5508 5509 5510 5507
f 5510 5504 5502 5507
f 5508 3764 3763 5511
f 3763 3762 5512 5511
f 5512 4942 5513 5511
f 5513 5509 5508 5511
f 4943 4942 5512 5514
f 5512 3762 5105 5514
f 5105 3784 5515 5514
f 5515 4945 4943 5514
f 5515 3784 3783 5516
f 3783 3782 5517 5516
f 5517 5518 5519 5516
f 5519 4945 5515 5516
f 5517 3782 3805 5520
f 3805 3804 5521 5520
f 5521 5522 5523 5520
f 5523 5518 5517 5520
f 5524 5525 5526 5527
f 5526 5522 5521 5527
f 5521 3804 5528 5527
f 5528 4824 5524 5527
f 5524 4824 4823 5529
f 4823 3887 5530 5529
f 5530 5531 5532 5529
f 5532 5525 5524 5529
f 5530 3887 3886 5533
f 3886 3893 5534 5533
f 5534 4947 5535 5533
f 5535 5531 5530 5533
f 5506 4949 4948 5536
f 4948 4947 5534 5536
f 5534 3893 5107 5536
f 5107 3882 5506 5536
f 4825 4824 5537 5538
f 5537 5539 5540 5538
f 5540 4958 5541 5538
f 5541 3939 4825 5538
f 5537 4824 5528 5542
f 5528 3804 5543 5542
f 5543 5544 5545 5542
f 5545 5539 5537 5542
f 5543 3804 3803 5546
f 3803 3802 5547 5546
f 5547 4951 5548 5546
f 5548 5544 5543 5546
f 4952 4951 5547 5549
f 5547 3802 3937 5549
f 3937 3799 5550 5549
f 5550 4954 4952 5549
f 5550 3799 3798 5551
f 3798 3789 5552 5551
f 5552 5553 5554 5551
f 5554 4954 5550 5551
f 5552 3789 3787 5555
f 3787 3786 5556 5555
f 5556 5557 5558 5555
f 5558 5553 5552 5555
f 5559 5560 5561 5562
f 5561 5557 5556 5562
f 5556 3786 5563 5562
f 5563 4832 5559 5562
f 5559 4832 4831 5564
f 4831 3895 5565 5564
f 5565 5566 5567 5564
f 5567 5560 5559 5564
f 5565 3895 3894 5568
f 3894 3901 5569 5568
f 5569 4956 5570 5568
f 5570 5566 5565 5568
f 5541 4958 4957 5571
f 4957 4956 5569 5571
f 5569 3901 3940 5571
f 3940 3939 5541 5571
f 4833 4832 5572 5573
f 5572 5574 5575 5573
f 5575 4967 5576 5573
f 5576 3453 4833 5573
f 5572 4832 5563 5577
f 5563 3786 5578 5577
f 5578 5579 5580 5577
f 5580 5574 5572 5577
f 5578 3786 3785 5581
f 3785 3793 5582 5581
f 5582 4960 5583 5581
f 5583 5579 5578 5581
f 4961 4960 5582 5584
f 5582 3793 3811 5584
f 3811 3810 5585 5584
f 5585 4963 4961 5584
f 5585 3810 3948 5586
f 3948 3752 5587 5586
f 5587 5588 5589 5586
f 5589 4963 5585 5586
f 5587 3752 3751 5590
f 3751 3750 5591 5590
f 5591 5592 5593 5590
f 5593 5588 5587 5590
f 5594 5595 5596 5597
f 5596 5592 5591 5597
f 5591 3750 5598 5597
f 5598 3903 5594 5597
f 5594 3903 3902 5599
f 3902 3907 5600 5599
f 5600 5601 5602 5599
f 5602 5595 5594 5599
f 5600 3907 3945 5603
f 3945 3448 5604 5603
f 5604 4965 5605 5603
f 5605 5601 5600 5603
f 5576 4967 4966 5606
f 4966 4965 5604 5606
f 5604 3448 3447 5606
f 3447 3453 5576 5606
f 3904 3903 5607 5608
f 5607 5609 5610 5608
f 5610 4976 5611 5608
f 5611 3467 3904 5608
f 5612 5609 5607 5613
f 5607 3903 5598 5613
f 5598 3750 5614 5613
f 5614 5615 5612 5613
f 5614 3750 3749 5616
f 3749 3748 5617 5616
f 5617 4969 5618 5616
f 5618 5615 5614 5616
f 4970 4969 5617 5619
f 5617 3748 3951 5619
f 3951 3820 5620 5619
f 5620 4972 4970 5619
f 5620 3820 3819 5621
f 3819 3818 5622 5621
f 5622 5623 5624 5621
f 5624 4972 5620 5621
f 5625 5623 5622 5626
f 5622 3818 3823 5626
f 3823 3822 5627 5626
f 5627 5628 5625 5626
f 5629 5630 5631 5632
f 5631 5628 5627 5632
f 5627 3822 5633 5632
f 5633 3916 5629 5632
f 3908 3462 5634 5635
f 5634 4974 5636 5635
f 5636 5637 5638 5635
f 5638 3910 3908 5635
f 5611 4976 4975 5639
f 4975 4974 5634 5639
f 5634 3462 3461 5639
f 3461 3467 5611 5639
f 3913 3916 5640 5641
f 5640 5642 5643 5641
f 5643 4985 5644 5641
f 5644 3455 3913 5641
f 5640 3916 5633 5645
f 5633 3822 5646 5645
f 5646 5647 5648 5645
f 5648 5642 5640 5645
f 5646 3822 3821 5649
f 3821 3826 5650 5649
f 5650 4978 5651 5649
f 5651 5647 5646 5649
f 4979 4978 5650 5652
f 5650 3826 3954 5652
f 3954 3835 5653 5652
f 5653 4981 4979 5652
f 5653 3835 3834 5654
f 3834 3833 5655 5654
f 5655 5656 5657 5654
f 5657 4981 5653 5654
f 5655 3833 3841 5658
f 3841 3840 5659 5658
f 5659 5660 5661 5658
f 5661 5656 5655 5658
f 5662 5663 5664 5665
f 5664 5660 5659 5665
f 5659 3840 5666 5665
f 5666 3918 5662 5665
f 5662 3918 3917 5667
f 3917 3922 5668 5667
f 5668 5669 5670 5667
f 5670 5663 5662 5667
f 5671 4983 5672 5673
f 5672 5669 5668 5673
f 5668 3922 5674 5673
f 5674 3458 5671 5673
f 5644 4985 4984 5675
f 4984 4983 5671 5675
f 5671 3458 3456 5675
f 3456 3455 5644 5675
f 3919 3918 5676 5677
f 5676 5678 5679 5677
f 5679 4994 5680 5677
f 5680 3474 3919 5677
f 5676 3918 5666 5681
f 5666 3840 5682 5681
f 5682 5683 5684 5681
f 5684 5678 5676 5681
f 5682 3840 3839 5685
f 3839 3838 5686 5685
f 5686 4987 5687 5685
f 5687 5683 5682 5685
f 4988 4987 5686 5688
f 5686 3838 3957 5688
f 3957 3856 5689 5688
f 5689 4990 4988 5688
f 5689 3856 3855 5690
f 3855 3846 5691 5690
f 5691 5692 5693 5690
f 5693 4990 5689 5690
f 5691 3846 3844 5694
f 3844 3843 5695 5694
f 5695 5696 5697 5694
f 5697 5692 5691 5694
f 5698 5699 5700 5701
f 5700 5696 5695 5701
f 5695 3843 5702 5701
f 5702 3931 5698 5701
f 5698 3931 3929 5703
f 3929 3925 5704 5703
f 5704 5705 5706 5703
f 5706 5699 5698 5703
f 5704 3925 3923 5707
f 3923 3469 5708 5707
f 5708 4992 5709 5707
f 5709 5705 5704 5707
f 5680 4994 4993 5710
f 4993 4992 5708 5710
f 5708 3469 3468 5710
f 3468 3474 5680 5710
f 3932 3931 5711 5712
f 5711 5713 5714 5712
f 5714 5003 5715 5712
f 5715 3933 3932 5712
f 5711 3931 5702 5716
f 5702 3843 5717 5716
f 5717 5718 5719 5716
f 5719 5713 5711 5716
f 5717 3843 3842 5720
f 3842 3850 5721 5720
f 5721 4996 5722 5720
f 5722 5718 5717 5720
f 4997 4996 5721 5723
f 5721 3850 3859 5723
f 3859 3522 5724 5723
f 5724 4999 4997 5723
f 5724 3522 3521 5725
f 3521 3520 5726 5725
f 5726 5727 5728 5725
f 5728 4999 5724 5725
f 5726 3520 4032 5729
f 4032 3446 5730 5729
f 5730 5731 5732 5729
f 5732 5727 5726 5729
f 5730 3446 3755 5733
f 3755 3754 5734 5733
f 5734 5735 5736 5733
f 5736 5731 5730 5733
f 5737 5738 5739 5740
f 5739 5735 5734 5740
f 5734 3754 5741 5740
f 5741 4029 5737 5740
f 5737 4029 4028 5742
f 4028 4027 5743 5742
f 5743 5001 5744 5742
f 5744 5738 5737 5742
f 5715 5003 5002 5745
f 5002 5001 5743 5745
f 5743 4027 5746 5745
f 5746 3933 5715 5745
f 5470 5469 5475 5747
f 5475 5474 5481 5747
f 5481 5480 5748 5747
f 5748 5471 5470 5747
f 5490 5489 5494 5749
f 5494 5493 5497 5749
f 5497 4933 4932 5749
f 4932 4940 5490 5749
f 5501 5471 5748 5750
f 5748 5480 5484 5750
f 5484 4938 4937 5750
f 4937 4936 5501 5750
f 5505 5504 5510 5751
f 5510 5509 5513 5751
f 5513 4942 4941 5751
f 4941 4949 5505 5751
f 5535 4947 4946 5752
f 4946 4945 5519 5752
f 5519 5518 5753 5752
f 5753 5531 5535 5752
f 5532 5531 5753 5754
f 5753 5518 5523 5754
f 5523 5522 5526 5754
f 5526 5525 5532 5754
f 5540 5539 5545 5755
f 5545 5544 5548 5755
f 5548 4951 4950 5755
f 4950 4958 5540 5755
f 5570 4956 4955 5756
f 4955 4954 5554 5756
f 5554 5553 5757 5756
f 5757 5566 5570 5756
f 5558 5557 5561 5758
f 5561 5560 5567 5758
f 5567 5566 5757 5758
f 5757 5553 5558 5758
f 5575 5574 5580 5759
f 5580 5579 5583 5759
f 5583 4960 4959 5759
f 4959 4967 5575 5759
f 5605 4965 4964 5760
f 4964 4963 5589 5760
f 5589 5588 5761 5760
f 5761 5601 5605 5760
f 5593 5592 5596 5762
f 5596 5595 5602 5762
f 5602 5601 5761 5762
f 5761 5588 5593 5762
f 5643 5642 5648 5763
f 5648 5647 5651 5763
f 5651 4978 4977 5763
f 4977 4985 5643 5763
f 5672 4983 4982 5764
f 4982 4981 5657 5764
f 5657 5656 5765 5764
f 5765 5669 5672 5764
f 5661 5660 5664 5766
f 5664 5663 5670 5766
f 5670 5669 5765 5766
f 5765 5656 5661 5766
f 5679 5678 5684 5767
f 5684 5683 5687 5767
f 5687 4987 4986 5767
f 4986 4994 5679 5767
f 5709 4992 4991 5768
f 4991 4990 5693 5768
f 5693 5692 5769 5768
f 5769 5705 5709 5768
f 5697 5696 5700 5770
f 5700 5699 5706 5770
f 5706 5705 5769 5770
f 5769 5692 5697 5770
f 5714 5713 5719 5771
f 5719 5718 5722 5771
f 5722 4996 4995 5771
f 4995 5003 5714 5771
f 5744 5001 5000 5772
f 5000 4999 5728 5772
f 5728 5727 5773 5772
f 5773 5738 5744 5772
f 5732 5731 5736 5774
f 5736 5735 5739 5774
f 5739 5738 5773 5774
f 5773 5727 5732 5774
f 5775 5623 5625 5776
f 5625 5628 5631 5776
f 5631 5630 5777 5776
f 5777 5637 5775 5776
f 5099 5090 5089 5778
f 5089 5088 5779 5778
f 5779 5780 5781 5778
f 5781 5100 5099 5778
f 5095 5094 5782 5783
f 5782 5784 5785 5783
f 5785 5786 5787 5783
f 5787 5096 5095 5783
f 5779 5088 5103 5788
f 5103 5096 5787 5788
f 5787 5786 5789 5788
f 5789 5780 5779 5788
f 5790 5791 5792 5793
f 5792 3550 3549 5793
f 3549 3548 5794 5793
f 5794 5795 5790 5793
f 4701 3548 3546 5796
f 3546 3545 5797 5796
f 5797 5798 5799 5796
f 5799 4702 4701 5796
f 4912 4909 5800 5801
f 5800 5802 5803 5801
f 5803 5804 5805 5801
f 5805 4913 4912 5801
f 5800 4909 4908 5806
f 4908 4790 5807 5806
f 5807 5808 5809 5806
f 5809 5802 5800 5806
f 5807 4790 4789 5810
f 4789 4702 5799 5810
f 5799 5798 5811 5810
f 5811 5808 5807 5810
f 5792 5791 5812 5813
f 5812 4806 4804 5813
f 4804 4803 5814 5813
f 5814 3550 5792 5813
f 5797 3545 5815 5816
f 5815 4812 4811 5816
f 4811 4816 5817 5816
f 5817 5798 5797 5816
f 5814 4803 4813 5818
f 4813 4812 5815 5818
f 5815 3545 3544 5818
f 3544 3550 5814 5818
f 5803 5802 5819 5820
f 5819 4888 4887 5820
f 4887 4892 5821 5820
f 5821 5804 5803 5820
f 4894 4888 5819 5822
f 5819 5802 5809 5822
f 5809 5808 5823 5822
f 5823 4895 4894 5822
f 5817 4816 4896 5824
f 4896 4895 5823 5824
f 5823 5808 5811 5824
f 5811 5798 5817 5824
f 4695 4700 5825 5826
f 5825 4645 4644 5826
f 4644 4641 5827 5826
f 5827 4690 4695 5826
f 4691 4690 5827 5828
f 5827 4641 4640 5828
f 4640 4637 5829 5828
f 5829 4684 4691 5828
f 4685 4684 5829 5830
f 5829 4637 4636 5830
f 4636 4633 5831 5830
f 5831 4678 4685 5830
f 4679 4678 5831 5832
f 5831 4633 4632 5832
f 4632 4629 5833 5832
f 5833 4672 4679 5832
f 4673 4672 5833 5834
f 5833 4629 4628 5834
f 4628 4625 5835 5834
f 5835 4666 4673 5834
f 4667 4666 5835 5836
f 5835 4625 4624 5836
f 4624 4618 5837 5836
f 5837 4660 4667 5836
f 4661 4660 5837 5838
f 5837 4618 4617 5838
f 4617 4622 5839 5838
f 5839 4657 4661 5838
f 4621 4192 4331 5840
f 4331 4171 5841 5840
f 5841 5842 5843 5840
f 5843 4622 4621 5840
f 4658 4657 5839 5844
f 5839 4622 5843 5844
f 5843 5842 5845 5844
f 5845 4612 4658 5844
f 5841 4171 4169 5846
f 4169 4168 4613 5846
f 4613 4612 5845 5846
f 5845 5842 5841 5846
f 4739 3439 3438 5847
f 3438 3437 3678 5847
f 3678 3677 5848 5847
f 5848 4737 4739 5847
f 4738 4737 5848 5849
f 5848 3677 4742 5849
f 4742 4745 5850 5849
f 5850 4710 4738 5849
f 4711 4710 5850 5851
f 5850 4745 4746 5851
f 4746 4749 5852 5851
f 5852 4707 4711 5851
f 4708 4707 5852 5853
f 5852 4749 4753 5853
f 4753 4752 5854 5853
f 5854 3548 4708 5853
f 5794 3548 5854 5855
f 5854 4752 4801 5855
f 4801 4800 5856 5855
f 5856 5795 5794 5855
f 5857 5858 5859 5860
f 5859 5861 5862 5860
f 5862 5863 5864 5860
f 5864 5865 5857 5860
f 5866 5867 5868 5869
f 5868 5858 5857 5869
f 5857 5865 5870 5869
f 5870 5871 5866 5869
f 5872 5873 5874 5875
f 5874 5876 5877 5875
f 5877 5878 5879 5875
f 5879 5880 5872 5875
f 5881 5882 5883 5884
f 5883 5885 5886 5884
f 5886 5887 5888 5884
f 5888 5889 5881 5884
f 5890 5891 5892 5893
f 5892 5894 5895 5893
f 5895 5896 5897 5893
f 5897 5898 5890 5893
f 5899 5900 5901 5902
f 5901 3557 5903 5902
f 5903 5904 5905 5902
f 5905 5906 5899 5902
f 5899 5906 5907 5908
f 5907 5909 5910 5908
f 5910 5911 5912 5908
f 5912 5900 5899 5908
f 5913 5914 5915 5916
f 5915 5882 5881 5916
f 5881 5889 5917 5916
f 5917 5918 5913 5916
f 5910 5909 5919 5920
f 5919 5873 5872 5920
f 5872 5880 5921 5920
f 5921 5911 5910 5920
f 5922 5923 5924 5925
f 5924 5906 5905 5925
f 5905 5904 5926 5925
f 5926 5927 5922 5925
f 5907 5906 5924 5928
f 5924 5923 5929 5928
f 5929 5930 5931 5928
f 5931 5909 5907 5928
f 5919 5909 5931 5932
f 5931 5930 5933 5932
f 5933 5934 5935 5932
f 5935 5873 5919 5932
f 5874 5873 5935 5936
f 5935 5934 5937 5936
f 5937 5938 5939 5936
f 5939 5876 5874 5936
f 5940 5941 5942 5943
f 5942 5894 5892 5943
f 5892 5891 5944 5943
f 5944 5945 5940 5943
f 5946 5947 5948 5949
f 5948 5950 5951 5949
f 5951 5952 5953 5949
f 5953 5954 5946 5949
f 5955 5956 5957 5958
f 5957 5947 5946 5958
f 5946 5954 5959 5958
f 5959 5960 5955 5958
f 5961 5962 5963 5964
f 5963 5956 5955 5964
f 5955 5960 5965 5964
f 5965 5966 5961 5964
f 5886 5885 5967 5968
f 5967 5969 5970 5968
f 5970 5971 5972 5968
f 5972 5887 5886 5968
f 5939 5938 5973 5974
f 5973 5975 5976 5974
f 5976 5977 5978 5974
f 5978 5876 5939 5974
f 5979 5980 5981 5982
f 5981 5983 5984 5982
f 5984 5985 5986 5982
f 5986 5987 5979 5982
f 5866 5871 5988 5989
f 5988 5985 5984 5989
f 5984 5983 5990 5989
f 5990 5867 5866 5989
f 5921 5880 5991 5992
f 5991 5871 5870 5992
f 5870 5865 5993 5992
f 5993 5911 5921 5992
f 5912 5911 5993 5994
f 5993 5865 5864 5994
f 5864 5863 5995 5994
f 5995 5900 5912 5994
f 3551 3557 5901 5996
f 5901 5900 5995 5996
f 5995 5863 5997 5996
f 5997 3552 3551 5996
f 5998 5999 6000 6001
f 6000 5962 5961 6001
f 5961 5966 6002 6001
f 6002 6003 5998 6001
f 6004 6005 6006 6007
f 6006 5971 5970 6007
f 5970 5969 6008 6007
f 6008 6009 6004 6007
f 5976 5975 6010 6011
f 6010 6012 6013 6011
f 6013 6014 6015 6011
f 6015 5977 5976 6011
f 6016 6017 6018 6019
f 6018 5980 5979 6019
f 5979 5987 6020 6019
f 6020 6021 6016 6019
f 5990 5983 6022 6023
f 6022 6024 6025 6023
f 6025 6026 6027 6023
f 6027 5867 5990 6023
f 6028 5858 5868 6029
f 5868 5867 6027 6029
f 6027 6026 6030 6029
f 6030 6031 6028 6029
f 6032 5861 5859 6033
f 5859 5858 6028 6033
f 6028 6031 6034 6033
f 6034 6035 6032 6033
f 6036 6037 6038 6039
f 6038 6040 6041 6039
f 6041 6042 6043 6039
f 6043 6044 6036 6039
f 6045 6046 6047 6048
f 6047 6040 6038 6048
f 6038 6037 6049 6048
f 6049 6050 6045 6048
f 5933 5930 6051 6052
f 6051 5918 5917 6052
f 5917 5889 6053 6052
f 6053 5934 5933 6052
f 5937 5934 6053 6054
f 6053 5889 5888 6054
f 5888 5887 6055 6054
f 6055 5938 5937 6054
f 5973 5938 6055 6056
f 6055 5887 5972 6056
f 5972 5971 6057 6056
f 6057 5975 5973 6056
f 6010 5975 6057 6058
f 6057 5971 6006 6058
f 6006 6005 6059 6058
f 6059 6012 6010 6058
f 5942 5941 6060 6061
f 6060 5952 5951 6061
f 5951 5950 6062 6061
